ID_Compra_HW,Fecha,Departamento,Categoria,Marca,Precio_Unitario,Rating_Rendimiento,Cantidad,Coste_Total
HW-1070,2026-04-19,RRHH,Teclado,Razer,59.26,3.3,25,1481.5
HW-1071,2025-05-12,RRHH,Raton,Dell,26.48,3.2,8,211.84
HW-1072,2025-01-02,Logistica,Portatil,HP,728.28,4.0,20,14565.6
HW-1073,2025-11-20,IT,Raton,Logitech,23.94,3.7,18,430.92
HW-1074,2025-10-23,RRHH,Portatil,HP,775.7,4.6,46,35682.2
HW-1075,2026-05-06,RRHH,Portatil,Dell,912.84,4.6,28,25559.52
HW-1076,2026-01-18,Ventas,Portatil,HP,949.99,4.8,17,16149.83
HW-1077,2026-05-18,IT,Teclado,Logitech,24.77,3.7,23,569.71
HW-1078,2025-06-20,Logistica,Raton,Logitech,105.17,3.8,32,3365.44
HW-1079,2026-02-15,Marketing,Raton,Dell,28.11,4.0,30,843.3
HW-1080,2025-11-08,Ventas,Raton,Razer,60.35,4.1,21,1267.35
HW-1081,2025-11-12,IT,Raton,Logitech,47.18,3.8,38,1792.84
HW-1082,2026-03-26,Marketing,Raton,Lenovo,12.7,4.5,22,279.4
HW-1083,2025-06-29,Marketing,Teclado,Dell,38.67,4.5,35,1353.45
HW-1084,2025-04-13,Logistica,Portatil,Dell,1169.93,3.8,21,24568.53
HW-1085,2025-10-29,Marketing,Portatil,HP,851.13,4.2,8,6809.04
HW-1086,2025-06-27,Ventas,Portatil,Dell,1089.28,3.4,29,31589.12
HW-1087,2025-01-01,RRHH,Raton,HP,24.29,3.7,3,72.87
HW-1088,2025-11-05,RRHH,Monitor,Dell,220.96,4.3,6,1325.76
HW-1089,2025-03-05,IT,Raton,Logitech,94.08,4.0,46,4327.68
HW-1090,2025-07-12,IT,Raton,Dell,29.98,3.9,23,689.54
HW-1091,2025-12-04,Logistica,Raton,Logitech,68.34,5.0,46,3143.64
HW-1092,2025-07-21,RRHH,Teclado,Dell,19.69,4.0,16,315.04
HW-1093,2025-11-23,Logistica,Teclado,Logitech,58.9,4.7,18,1060.2
HW-1094,2025-07-30,IT,Portatil,Lenovo,736.45,3.1,7,5155.15
HW-1095,2025-05-08,IT,Monitor,Dell,220.77,3.4,27,5960.79
HW-1096,2026-05-31,Marketing,Monitor,Logitech,205.93,4.6,36,7413.48
HW-1097,2026-01-11,Marketing,Raton,Logitech,29.39,3.3,27,793.53
HW-1098,2025-01-14,IT,Teclado,Dell,24.12,4.6,29,699.48
HW-1099,2025-08-12,Marketing,Monitor,Lenovo,166.31,4.6,28,4656.68
HW-1100,2026-05-14,Marketing,Monitor,HP,160.99,3.6,3,482.97
HW-1101,2026-01-07,Logistica,Portatil,Dell,1241.56,4.3,42,52145.52
HW-1102,2026-01-15,RRHH,Teclado,HP,30.88,3.7,15,463.2
HW-1103,2026-04-09,IT,Portatil,Dell,1199.43,3.7,28,33584.04
HW-1104,2026-05-08,Marketing,Raton,Logitech,87.59,3.4,25,2189.75
HW-1105,2025-05-11,IT,Monitor,Dell,159.05,4.2,32,5089.6
HW-1106,2026-04-08,RRHH,Raton,Logitech,76.65,3.7,42,3219.3
HW-1107,2025-12-06,RRHH,Monitor,Dell,230.04,4.1,19,4370.76
HW-1108,2025-05-30,Ventas,Portatil,Lenovo,1348.59,3.4,10,13485.9
HW-1109,2025-08-31,RRHH,Raton,Dell,18.82,4.0,42,790.44
HW-1110,2025-03-21,Marketing,Monitor,HP,368.34,4.7,43,15838.62
HW-1111,2025-05-21,Marketing,Monitor,Lenovo,282.19,4.2,27,7619.13
HW-1112,2025-03-06,IT,Raton,Lenovo,10.51,4.6,49,514.99
HW-1113,2025-12-28,RRHH,Monitor,Dell,271.83,4.0,16,4349.28
HW-1114,2025-07-03,Logistica,Raton,Lenovo,12.47,3.3,41,511.27
HW-1115,2025-09-18,Logistica,Monitor,Lenovo,182.05,3.0,29,5279.45
HW-1116,2025-10-15,RRHH,Teclado,Lenovo,31.94,4.0,22,702.68
HW-1117,2025-04-13,RRHH,Raton,Razer,31.02,4.5,11,341.22
HW-1118,2025-12-09,RRHH,Portatil,Dell,1495.05,3.6,40,59802.0
HW-1119,2025-11-27,Marketing,Raton,Razer,22.19,4.3,10,221.9
HW-1120,2025-11-15,Logistica,Raton,Lenovo,16.11,4.6,1,16.11
HW-1121,2025-08-15,IT,Portatil,Dell,881.07,3.8,46,40529.22
HW-1122,2026-04-06,Logistica,Teclado,Lenovo,12.72,3.1,8,101.76
HW-1123,2026-03-07,RRHH,Teclado,HP,34.94,4.8,26,908.44
HW-1124,2026-02-26,Marketing,Raton,Dell,24.99,3.6,22,549.78
HW-1125,2026-04-17,Marketing,Monitor,Razer,219.22,4.1,38,8330.36
HW-1126,2026-04-19,Logistica,Raton,Lenovo,27.83,4.7,45,1252.35
HW-1127,2025-11-18,Ventas,Raton,HP,29.68,4.5,30,890.4
HW-1128,2026-04-27,Ventas,Monitor,HP,225.85,3.2,9,2032.65
HW-1129,2025-07-16,IT,Portatil,HP,1083.47,4.0,37,40088.39
HW-1130,2025-12-01,RRHH,Portatil,Dell,924.88,4.6,42,38844.96
HW-1131,2026-02-19,Logistica,Teclado,HP,31.37,4.7,35,1097.95
HW-1132,2025-08-22,RRHH,Teclado,HP,13.83,3.3,6,82.98
HW-1133,2025-08-07,RRHH,Teclado,Razer,112.5,4.0,17,1912.5
HW-1134,2025-05-12,Marketing,Portatil,HP,1112.28,3.6,28,31143.84
HW-1135,2026-04-07,IT,Monitor,Dell,364.53,3.6,21,7655.13
HW-1136,2026-01-20,Logistica,Raton,Lenovo,28.06,3.8,35,982.1
HW-1137,2025-04-17,IT,Teclado,Logitech,71.55,4.1,32,2289.6
HW-1138,2025-07-22,Marketing,Monitor,HP,311.83,3.3,44,13720.52
HW-1139,2026-02-28,Ventas,Portatil,Lenovo,722.66,3.9,41,29629.06
HW-1140,2026-03-19,IT,Teclado,Dell,25.45,3.1,44,1119.8
HW-1141,2025-04-12,Logistica,Monitor,Razer,309.03,4.4,5,1545.15
HW-1142,2026-05-10,Ventas,Teclado,Dell,19.92,4.0,42,836.64
HW-1143,2025-07-10,IT,Portatil,Dell,911.33,3.9,29,26428.57
HW-1144,2025-12-12,RRHH,Teclado,Razer,36.83,4.1,29,1068.07
HW-1145,2026-05-17,Marketing,Portatil,HP,1021.17,3.2,9,9190.53
HW-1146,2025-01-19,IT,Monitor,Dell,389.31,4.4,41,15961.71
HW-1147,2025-06-11,RRHH,Monitor,Razer,350.53,4.6,1,350.53
HW-1148,2025-11-03,Ventas,Teclado,HP,13.7,3.0,42,575.4
HW-1149,2025-04-23,Logistica,Monitor,Razer,272.24,3.7,36,9800.64
HW-1150,2025-09-02,Logistica,Teclado,Razer,66.35,4.0,48,3184.8
HW-1151,2026-05-18,Ventas,Raton,HP,29.92,4.6,33,987.36
HW-1152,2025-06-03,IT,Teclado,Lenovo,20.58,3.5,27,555.66
HW-1153,2025-07-21,Marketing,Teclado,Razer,99.81,4.5,29,2894.49
HW-1154,2025-02-15,Logistica,Monitor,HP,291.26,4.8,39,11359.14
HW-1155,2025-07-23,Ventas,Teclado,HP,36.0,4.7,47,1692.0
HW-1156,2025-11-04,IT,Monitor,Lenovo,166.16,3.6,47,7809.52
HW-1157,2025-04-11,Logistica,Raton,Dell,36.18,3.0,27,976.86
HW-1158,2025-11-02,Marketing,Monitor,HP,259.53,3.5,21,5450.13
HW-1159,2026-02-04,RRHH,Portatil,Dell,972.98,4.4,25,24324.5
HW-1160,2026-01-13,RRHH,Portatil,HP,1462.13,4.5,49,71644.37
HW-1161,2025-04-29,Marketing,Teclado,HP,14.52,4.8,13,188.76
HW-1162,2025-12-21,Marketing,Portatil,HP,944.19,3.6,23,21716.37
HW-1163,2025-08-08,Marketing,Teclado,Dell,20.45,4.3,8,163.6
HW-1164,2026-01-01,IT,Raton,HP,18.23,3.1,35,638.05
HW-1165,2025-05-12,RRHH,Portatil,Lenovo,1397.37,3.7,36,50305.32
HW-1166,2025-05-01,IT,Portatil,Lenovo,1390.15,4.8,42,58386.3
HW-1167,2025-02-05,Marketing,Portatil,Dell,1363.01,3.7,5,6815.05
HW-1168,2025-03-18,Logistica,Portatil,Dell,950.31,3.6,33,31360.23
HW-1169,2026-03-08,RRHH,Teclado,HP,37.11,4.0,4,148.44
HW-1170,2025-06-11,Marketing,Teclado,Dell,32.16,3.9,35,1125.6
HW-1171,2025-03-03,IT,Raton,Razer,74.33,3.8,14,1040.62
HW-1172,2026-04-13,Ventas,Raton,Logitech,48.27,3.7,2,96.54
HW-1173,2025-03-05,Ventas,Raton,HP,17.98,4.0,23,413.54
HW-1174,2025-05-16,RRHH,Monitor,Lenovo,336.02,3.7,2,672.04
HW-1175,2025-08-16,IT,Portatil,Dell,832.46,3.7,15,12486.9
HW-1176,2026-03-31,Logistica,Teclado,Razer,52.41,4.4,14,733.74
HW-1177,2025-11-07,IT,Raton,HP,32.88,3.0,10,328.8
HW-1178,2026-01-10,IT,Monitor,HP,342.04,3.1,10,3420.4
HW-1179,2025-08-17,RRHH,Portatil,Lenovo,940.42,4.6,15,14106.3
HW-1180,2025-09-05,Ventas,Teclado,Lenovo,36.18,4.2,33,1193.94
HW-1181,2026-02-04,Marketing,Raton,Razer,54.25,5.0,18,976.5
HW-1182,2025-10-12,Ventas,Raton,Logitech,72.6,4.9,21,1524.6
HW-1183,2026-03-08,RRHH,Teclado,Dell,24.13,4.3,36,868.68
HW-1184,2026-04-25,Logistica,Monitor,Logitech,204.69,4.3,23,4707.87
HW-1185,2025-09-20,IT,Monitor,Dell,368.06,3.5,21,7729.26
HW-1186,2025-12-20,Marketing,Raton,Razer,90.83,3.8,15,1362.45
HW-1187,2025-02-28,Marketing,Raton,Logitech,41.26,3.9,33,1361.58
HW-1188,2025-04-26,Marketing,Monitor,Lenovo,284.73,4.1,17,4840.41
HW-1189,2026-03-12,IT,Portatil,Lenovo,1477.63,4.1,19,28074.97
HW-1190,2025-02-10,Marketing,Teclado,Lenovo,23.94,4.7,42,1005.48
HW-1191,2025-10-06,IT,Teclado,Lenovo,32.72,4.1,24,785.28
HW-1192,2025-03-30,Marketing,Monitor,HP,350.58,3.5,14,4908.12
HW-1193,2025-07-09,Logistica,Monitor,Logitech,383.43,3.4,10,3834.3
HW-1194,2025-07-09,Logistica,Teclado,Lenovo,17.75,3.4,17,301.75
HW-1195,2026-02-25,Ventas,Raton,HP,36.47,3.5,3,109.41
HW-1196,2025-07-31,IT,Teclado,Dell,34.26,4.0,36,1233.36
HW-1197,2026-03-26,IT,Raton,Logitech,39.48,3.7,31,1223.88
HW-1198,2025-11-28,Ventas,Monitor,Lenovo,376.02,3.5,42,15792.84
HW-1199,2025-01-01,RRHH,Monitor,Razer,389.96,4.9,24,9359.04
HW-1200,2026-04-05,IT,Raton,Razer,26.08,3.7,29,756.32
HW-1201,2025-08-21,IT,Raton,Lenovo,39.07,3.7,34,1328.38
HW-1202,2025-02-15,IT,Monitor,Razer,181.37,3.9,8,1450.96
HW-1203,2025-08-02,Logistica,Monitor,Logitech,177.17,4.4,34,6023.78
HW-1204,2025-08-12,Logistica,Teclado,Lenovo,18.5,3.5,37,684.5
HW-1205,2025-06-29,Logistica,Monitor,Razer,307.86,5.0,42,12930.12
HW-1206,2025-01-25,RRHH,Monitor,Lenovo,390.84,3.5,22,8598.48
HW-1207,2025-08-27,IT,Raton,Dell,19.05,4.1,9,171.45
HW-1208,2026-03-13,Ventas,Monitor,HP,355.66,4.2,46,16360.36
HW-1209,2026-03-13,Logistica,Raton,HP,23.97,3.1,9,215.73
HW-1210,2026-04-11,Marketing,Monitor,Lenovo,362.32,3.3,5,1811.6
HW-1211,2025-05-04,IT,Teclado,Dell,37.53,4.0,40,1501.2
HW-1212,2025-07-24,Logistica,Raton,HP,23.31,3.7,28,652.68
HW-1213,2026-01-14,Marketing,Portatil,Dell,879.27,3.5,3,2637.81
HW-1214,2025-09-16,IT,Teclado,HP,17.26,3.4,42,724.92
HW-1215,2025-10-11,Ventas,Raton,Dell,33.15,4.5,13,430.95
HW-1216,2025-12-07,IT,Raton,Lenovo,15.0,3.2,6,90.0
HW-1217,2025-11-13,Logistica,Monitor,Logitech,233.2,4.3,16,3731.2
HW-1218,2025-03-25,RRHH,Teclado,Lenovo,36.55,3.6,16,584.8
HW-1219,2025-03-19,Logistica,Monitor,HP,318.14,3.7,45,14316.3
HW-1220,2026-05-05,Marketing,Raton,Razer,112.05,4.2,24,2689.2
HW-1221,2025-07-05,IT,Monitor,HP,384.94,3.4,18,6928.92
HW-1222,2025-11-22,Ventas,Raton,Razer,70.49,3.8,11,775.39
HW-1223,2025-07-27,Marketing,Teclado,HP,38.58,4.0,8,308.64
HW-1224,2026-04-29,IT,Monitor,HP,367.76,3.4,42,15445.92
HW-1225,2025-12-28,RRHH,Monitor,HP,182.89,3.0,40,7315.6
HW-1226,2025-08-02,Logistica,Portatil,Dell,1236.56,4.1,25,30914.0
HW-1227,2025-05-18,IT,Portatil,Dell,968.99,3.4,13,12596.87
HW-1228,2025-01-30,IT,Monitor,Logitech,231.95,4.2,9,2087.55
HW-1229,2025-09-30,Ventas,Teclado,Logitech,56.61,3.6,14,792.54
HW-1230,2025-01-26,Logistica,Teclado,Dell,35.15,4.4,19,667.85
HW-1231,2025-04-01,Logistica,Monitor,Dell,169.03,4.6,30,5070.9
HW-1232,2025-04-11,RRHH,Monitor,Lenovo,358.18,3.4,18,6447.24
HW-1233,2025-01-02,Logistica,Monitor,Logitech,157.67,4.8,20,3153.4
HW-1234,2025-09-23,Logistica,Portatil,Dell,1339.05,3.5,44,58918.2
HW-1235,2026-01-11,Marketing,Portatil,HP,1102.45,3.3,1,1102.45
HW-1236,2025-06-30,Ventas,Portatil,Dell,1062.55,3.3,33,35064.15
HW-1237,2025-12-31,RRHH,Portatil,HP,1004.28,3.4,21,21089.88
HW-1238,2026-01-01,RRHH,Portatil,Lenovo,743.97,4.1,10,7439.7
HW-1239,2025-04-30,Logistica,Raton,Dell,28.18,4.2,6,169.08
HW-1240,2025-06-12,Ventas,Raton,Lenovo,17.02,4.1,8,136.16
HW-1241,2025-07-23,Ventas,Teclado,Lenovo,37.92,4.0,42,1592.64
HW-1242,2025-11-09,Ventas,Monitor,HP,255.69,3.7,45,11506.05
HW-1243,2025-08-05,Logistica,Monitor,Logitech,306.51,4.4,27,8275.77
HW-1244,2026-02-07,IT,Monitor,Logitech,175.24,4.0,32,5607.68
HW-1245,2025-05-20,IT,Teclado,Dell,21.5,4.6,38,817.0
HW-1246,2026-05-25,RRHH,Raton,HP,29.05,4.0,45,1307.25
HW-1247,2025-04-23,Marketing,Monitor,HP,347.0,3.6,3,1041.0
HW-1248,2026-04-15,Logistica,Portatil,Lenovo,1415.76,4.6,44,62293.44
HW-1249,2025-03-13,IT,Raton,Razer,32.44,3.9,35,1135.4
HW-1250,2026-05-25,Ventas,Teclado,Dell,11.8,4.7,41,483.8
HW-1251,2025-04-06,Logistica,Teclado,HP,34.99,4.6,34,1189.66
HW-1252,2025-02-04,RRHH,Portatil,Lenovo,856.97,3.5,7,5998.79
HW-1253,2026-01-02,Logistica,Portatil,Lenovo,1353.1,4.1,37,50064.7
HW-1254,2026-01-29,Marketing,Raton,HP,17.89,4.0,19,339.91
HW-1255,2026-05-25,Logistica,Monitor,Razer,340.88,4.6,25,8522.0
HW-1256,2025-07-15,IT,Monitor,Razer,381.66,4.0,25,9541.5
HW-1257,2025-06-05,RRHH,Monitor,Dell,213.53,4.2,36,7687.08
HW-1258,2025-11-12,RRHH,Raton,Dell,34.26,4.4,42,1438.92
HW-1259,2025-11-30,Marketing,Raton,HP,14.71,3.9,39,573.69
HW-1260,2025-12-26,Marketing,Raton,Lenovo,37.48,3.5,12,449.76
HW-1261,2025-02-01,Marketing,Portatil,HP,941.82,4.6,1,941.82
HW-1262,2026-05-12,Logistica,Portatil,Dell,847.63,4.3,31,26276.53
HW-1263,2026-03-11,Marketing,Portatil,Dell,865.53,4.6,2,1731.06
HW-1264,2025-05-04,IT,Portatil,HP,1052.84,3.0,10,10528.4
HW-1265,2025-08-01,Logistica,Teclado,Dell,14.58,3.3,5,72.9
HW-1266,2025-05-29,IT,Teclado,HP,25.98,4.2,11,285.78
HW-1267,2025-12-02,RRHH,Monitor,Dell,278.49,4.1,40,11139.6
HW-1268,2026-03-25,Ventas,Teclado,Logitech,107.18,4.5,7,750.26
HW-1269,2026-02-23,Marketing,Portatil,Dell,1398.78,3.9,37,51754.86
HW-1270,2025-01-22,RRHH,Monitor,HP,174.99,3.8,2,349.98
HW-1271,2025-04-30,Ventas,Portatil,Lenovo,1266.9,3.4,10,12669.0
HW-1272,2026-05-09,Marketing,Raton,Dell,21.08,3.1,2,42.16
HW-1273,2025-04-20,IT,Monitor,Logitech,176.81,3.5,30,5304.3
HW-1274,2025-02-10,RRHH,Raton,HP,33.24,4.7,19,631.56
HW-1275,2026-04-16,Ventas,Raton,Razer,95.57,3.7,14,1337.98
HW-1276,2025-06-09,IT,Portatil,HP,716.69,4.2,43,30817.67
HW-1277,2025-12-15,Marketing,Monitor,HP,253.95,4.0,46,11681.7
HW-1278,2025-04-14,Ventas,Monitor,Lenovo,386.94,3.2,21,8125.74
HW-1279,2025-10-22,RRHH,Monitor,Logitech,161.05,3.9,30,4831.5
HW-1280,2026-05-15,Marketing,Portatil,Dell,1064.13,3.0,30,31923.9
HW-1281,2025-08-14,IT,Raton,Razer,110.68,3.8,13,1438.84
HW-1282,2025-12-03,Marketing,Teclado,Lenovo,24.29,4.5,3,72.87
HW-1283,2026-05-02,Logistica,Portatil,Lenovo,989.03,3.6,4,3956.12
HW-1284,2026-03-06,Logistica,Raton,HP,15.38,3.2,29,446.02
HW-1285,2025-04-10,Marketing,Portatil,Dell,1070.15,4.5,29,31034.35
HW-1286,2025-05-21,RRHH,Raton,Razer,57.02,3.8,48,2736.96
HW-1287,2025-06-06,Marketing,Raton,HP,16.15,3.8,21,339.15
HW-1288,2026-04-08,Ventas,Portatil,Dell,929.62,3.6,44,40903.28
HW-1289,2025-04-30,IT,Raton,Lenovo,35.63,4.2,9,320.67
HW-1290,2025-02-19,Ventas,Portatil,Lenovo,1129.42,3.5,11,12423.62
HW-1291,2025-07-30,RRHH,Portatil,HP,1057.55,3.5,14,14805.7
HW-1292,2026-05-07,Ventas,Raton,Logitech,95.73,3.6,37,3542.01
HW-1293,2026-02-25,Ventas,Raton,Dell,16.41,4.0,35,574.35
HW-1294,2025-05-08,Marketing,Raton,HP,17.7,4.6,20,354.0
HW-1295,2025-10-08,IT,Portatil,Lenovo,1253.3,4.0,20,25066.0
HW-1296,2026-03-05,RRHH,Portatil,Dell,1176.36,4.6,24,28232.64
HW-1297,2025-09-13,Logistica,Monitor,HP,290.83,3.1,21,6107.43
HW-1298,2025-07-23,Ventas,Raton,Logitech,66.1,4.5,43,2842.3
HW-1299,2025-08-29,Marketing,Monitor,Lenovo,352.78,4.0,10,3527.8
HW-1300,2025-06-16,Logistica,Monitor,Lenovo,388.39,4.7,13,5049.07
HW-1301,2025-08-09,Marketing,Monitor,Lenovo,394.04,3.4,21,8274.84
HW-1302,2026-01-17,Logistica,Teclado,Lenovo,23.67,3.7,49,1159.83
HW-1303,2025-03-03,IT,Monitor,Dell,324.98,4.6,34,11049.32
HW-1304,2025-02-25,Ventas,Teclado,Razer,30.75,4.9,12,369.0
HW-1305,2025-11-04,Ventas,Raton,Lenovo,15.34,3.8,6,92.04
HW-1306,2025-02-02,Marketing,Raton,Dell,16.49,3.3,17,280.33
HW-1307,2026-02-23,Logistica,Teclado,HP,34.87,4.5,46,1604.02
HW-1308,2025-07-07,IT,Raton,Lenovo,33.05,4.0,38,1255.9
HW-1309,2025-04-27,Ventas,Monitor,Logitech,391.96,4.1,43,16854.28
HW-1310,2025-04-28,RRHH,Raton,HP,21.28,3.8,44,936.32
HW-1311,2025-08-02,IT,Teclado,Logitech,24.97,4.4,6,149.82
HW-1312,2026-05-05,IT,Raton,Lenovo,29.69,4.1,37,1098.53
HW-1313,2026-04-20,IT,Raton,Razer,108.82,3.9,24,2611.68
HW-1314,2025-06-10,Ventas,Monitor,Logitech,196.94,3.6,4,787.76
HW-1315,2025-11-04,Ventas,Teclado,Logitech,118.23,4.4,11,1300.53
HW-1316,2025-09-29,Marketing,Raton,Lenovo,27.86,3.7,48,1337.28
HW-1317,2025-12-19,IT,Monitor,Dell,249.56,3.7,45,11230.2
HW-1318,2025-01-15,Ventas,Raton,Lenovo,18.88,4.0,38,717.44
HW-1319,2026-03-15,IT,Raton,Lenovo,25.61,3.8,17,435.37
HW-1320,2026-02-11,RRHH,Monitor,Razer,234.04,3.3,40,9361.6
HW-1321,2025-04-02,Ventas,Raton,Razer,64.34,4.0,41,2637.94
HW-1322,2025-01-15,Ventas,Portatil,Lenovo,1378.34,3.5,20,27566.8
HW-1323,2025-12-09,IT,Raton,Lenovo,35.69,4.3,18,642.42
HW-1324,2026-03-08,Marketing,Portatil,Lenovo,800.78,3.3,47,37636.66
HW-1325,2025-01-14,Logistica,Portatil,Lenovo,982.65,4.0,36,35375.4
HW-1326,2025-06-13,Marketing,Raton,Lenovo,17.58,4.1,9,158.22
HW-1327,2025-04-19,RRHH,Raton,Razer,118.15,4.8,10,1181.5
HW-1328,2026-03-02,Marketing,Portatil,Lenovo,1118.79,4.2,11,12306.69
HW-1329,2025-03-23,Logistica,Raton,Dell,31.48,3.8,40,1259.2
HW-1330,2025-09-26,Marketing,Portatil,HP,833.49,3.9,6,5000.94
HW-1331,2025-06-27,IT,Monitor,Logitech,273.51,3.8,17,4649.67
HW-1332,2025-09-07,Ventas,Raton,Razer,66.76,3.8,23,1535.48
HW-1333,2025-03-14,RRHH,Raton,Logitech,52.84,3.4,41,2166.44
HW-1334,2025-10-09,Ventas,Monitor,Dell,243.26,4.1,16,3892.16
